Time (s),ECG
28.334,245
28.334,239
28.334,247
28.335,246
28.335,240
28.335,231
28.335,75
28.346,209
28.346,281
28.346,259
28.347,255
28.347,241
28.347,235
28.348,230
28.348,225
28.348,221
28.348,214
28.349,210
28.349,209
28.349,227
28.36,0
28.36,0
28.36,0
28.36,0
28.361,0
28.361,0
28.361,0
28.362,0
28.362,0
28.362,0
28.362,0
28.363,0
28.363,0
28.363,0
28.363,0
28.364,0
28.364,0
28.374,243
28.375,243
28.375,241
28.375,131
28.376,0
28.376,0
28.376,0
28.376,0
28.377,0
28.377,0
28.377,0
28.377,0
28.378,0
28.378,0
28.378,0
28.379,0
28.389,224
28.389,242
28.39,240
28.39,242
28.39,240
28.39,237
28.391,240
28.391,241
28.391,240
28.391,243
28.392,241
28.392,240
28.392,240
28.403,0
28.403,0
28.403,0
28.404,0
28.404,0
28.404,0
28.404,0
28.405,0
28.405,0
28.405,0
28.405,0
28.406,132
28.406,304
28.406,279
28.406,267
28.407,256
28.417,0
28.418,0
28.418,0
28.418,0
28.418,0
28.419,0
28.419,0
28.419,0
28.419,0
28.42,0
28.42,0
28.42,0
28.42,0
28.421,0
28.421,0
28.421,0
28.422,0
28.432,240
28.432,249
28.433,250
28.433,243
28.433,243
28.433,250
28.434,246
28.434,243
28.434,243
28.434,242
28.435,240
28.435,217
28.435,0
28.446,247
28.446,269
28.446,256
28.447,242
28.447,240
28.447,227
28.447,225
28.448,224
28.448,215
28.448,213
28.448,210
28.449,207
28.449,225
28.449,227
28.46,0
28.46,0
28.46,0
28.461,0
28.461,0
28.461,0
28.461,0
28.462,0
28.462,0
28.462,0
28.462,0
28.463,0
28.463,0
28.463,0
28.464,0
28.464,0
28.474,239
28.475,241
28.475,224
28.475,47
28.475,0
28.476,0
28.476,0
28.476,0
28.476,0
28.477,0
28.477,0
28.477,0
28.478,0
28.478,0
28.478,0
28.478,0
28.489,230
28.489,240
28.489,240
28.49,240
28.49,240
28.49,239
28.49,240
28.491,240
28.491,240
28.491,238
28.492,247
28.492,240
28.492,239
28.492,249
28.503,0
28.503,0
28.503,0
28.504,0
28.504,0
28.504,0
28.504,0
28.505,0
28.505,0
28.505,0
28.505,193
28.506,287
28.506,307
28.506,263
28.507,252
28.517,0
28.517,0
28.518,0
28.518,0
28.518,0
28.518,0
28.519,0
28.519,0
28.519,0
28.519,0
28.52,0
28.52,0
28.52,0
28.521,0
28.521,0
28.521,0
28.521,0
28.532,242
28.532,253
28.532,252
28.533,251
28.533,246
28.533,246
28.533,246
28.534,250
28.534,247
28.534,243
28.535,246
28.535,144
28.535,0
28.535,0
28.546,265
28.546,254
28.546,241
28.547,238
28.547,233
28.547,229
28.547,222
28.548,219
28.548,213
28.548,210
28.548,212
28.549,231
28.549,235
28.559,0
28.56,0
28.56,0
28.56,0
28.561,0
28.561,0
28.561,0
28.561,0
28.562,0
28.562,0
28.562,0
28.562,0
28.563,0
28.563,0
28.563,0
28.564,0
28.564,0
28.574,237
28.575,236
28.575,18
28.575,0
28.575,0
28.576,0
28.576,0
28.576,0
28.576,0
28.577,0
28.577,0
28.577,0
28.578,0
28.578,0
28.578,0
28.578,0
28.589,231
28.589,239
28.589,235
28.59,235
28.59,240
28.59,240
28.59,242
28.591,241
28.591,237
28.591,240
28.592,243
28.592,240
28.592,240
28.592,240
28.603,0
28.603,0
28.603,0
28.604,0
28.604,0
28.604,0
28.604,0
28.605,0
28.605,0
28.605,220
28.606,291
28.606,270
28.606,259
28.606,253
28.607,243
28.617,0
28.617,0
28.618,0
28.618,0
28.618,0
28.618,0
28.619,0
28.619,0
28.619,0
28.62,0
28.62,0
28.62,0
28.62,0
28.621,0
28.621,0
28.621,0
28.621,0
28.632,239
28.632,252
28.632,246
28.633,250
28.633,249
28.633,250
28.633,247
28.634,253
28.634,246
28.634,240
28.635,130
28.635,0
28.635,0
28.635,0
28.646,254
28.646,252
28.646,223
28.647,236
28.647,231
28.647,224
28.647,219
28.648,215
28.648,209
28.648,233
28.649,231
28.649,235
28.649,235
28.66,0
28.66,0
28.66,0
28.66,0
28.661,0
28.661,0
28.661,0
28.661,0
28.662,0
28.662,0
28.662,0
28.663,0
28.663,0
28.663,0
28.663,0
28.664,0
28.664,0
28.674,131
28.675,0
28.675,0
28.675,0
28.675,0
28.676,0
28.676,0
28.676,0
28.677,0
28.677,0
28.677,0
28.677,0
28.678,0
28.678,0
28.678,0
28.678,0
28.679,0
28.689,239
28.689,251
28.69,242
28.69,247
28.69,245
28.691,249
28.691,247
28.691,247
28.691,245
28.692,250
28.692,249
28.692,247
28.692,245
28.703,0
28.703,0
28.703,0
28.704,0
28.704,0
28.704,0
28.705,0
28.705,101
28.705,302
28.705,282
28.706,269
28.706,251
28.706,248
28.706,244
28.707,238
28.717,0
28.717,0
28.718,0
28.718,0
28.718,0
28.718,0
28.719,0
28.719,0
28.719,0
28.72,0
28.72,0
28.72,0
28.72,0
28.721,0
28.721,0
28.721,0
28.721,0
28.732,240
28.732,241
28.732,242
28.733,240
28.733,243
28.733,250
28.734,242
28.734,246
28.734,219
28.734,0
28.735,0
28.735,0
28.735,0
28.735,0
28.746,236
28.746,235
28.746,228
28.747,223
28.747,225
28.747,219
28.748,212
28.748,209
28.748,227
28.748,235
28.749,233
28.749,231
28.749,231
28.749,234
28.76,0
28.76,0
28.76,0
28.761,0
28.761,0
28.761,0
28.762,0
28.762,0
28.762,0
28.762,0
28.763,0
28.763,0
28.763,0
28.763,0
28.764,0
28.764,0
28.774,0
28.775,0
28.775,0
28.775,0
28.776,0
28.776,0
28.776,0
28.776,0
28.777,0
28.777,0
28.777,0
28.777,0
28.778,0
28.778,0
28.778,0
28.779,0
28.779,0
28.779,0
28.79,240
28.79,244
28.79,243
28.79,247
28.791,246
28.791,245
28.791,248
28.791,249
28.792,253
28.792,242
28.792,242
28.793,245
28.793,245
28.803,0
28.804,0
28.804,0
28.804,0
28.804,0
28.805,187
28.805,295
28.805,272
28.805,258
28.806,250
28.806,272
28.806,240
28.806,239
28.807,236
28.817,0
28.817,0
28.818,0
28.818,0
28.818,0
28.819,0
28.819,0
28.819,0
28.819,0
28.82,0
28.82,0
28.82,0
28.82,0
28.821,0
28.821,0
28.821,0
28.822,0
28.832,240
28.832,249
28.833,253
28.833,246
28.833,247
28.833,249
28.834,247
28.834,208
28.834,0
28.834,0
28.835,0
28.835,0
28.835,0
28.835,0
28.836,0
28.846,231
28.847,230
28.847,226
28.847,223
28.847,210
28.848,215
28.848,230
28.848,240
28.848,237
28.849,236
28.849,234
28.849,230
28.849,234
28.86,0
28.86,0
28.861,0
28.861,0
28.861,0
28.861,0
28.862,0
28.862,0
28.862,0
28.862,0
28.863,0
28.863,0
28.863,0
28.863,0
28.864,0
28.864,0
28.864,62
28.875,0
28.875,0
28.875,0
28.876,0
28.876,0
28.876,0
28.876,0
28.877,0
28.877,0
28.877,0
28.877,0
28.878,0
28.878,0
28.878,0
28.879,0
28.879,0
28.879,0
28.89,239
28.89,247
28.89,243
28.89,246
28.891,247
28.891,249
28.891,246
28.891,251
28.892,245
28.892,246
28.892,243
28.892,244
28.893,245
28.903,0
28.903,0
28.904,0
28.904,0
28.904,217
28.905,274
28.905,246
28.905,250
28.905,245
28.906,243
28.906,240
28.906,237
28.906,235
28.907,228
28.907,226
28.917,0
28.918,0
28.918,0
28.918,0
28.919,0
28.919,0
28.919,0
28.919,0
28.92,0
28.92,0
28.92,0
28.92,0
28.921,0
28.921,0
28.921,0
28.922,0
28.932,241
28.932,243
28.933,249
28.933,245
28.933,246
28.933,242
28.934,83
28.934,0
28.934,0
28.934,0
28.935,0
28.935,0
28.935,0
28.936,0
28.936,0
28.936,0
28.947,223
28.947,224
28.947,220
28.947,229
28.948,241
28.948,237
28.948,240
28.948,241
28.949,240
28.949,242
28.949,243
28.95,240
28.95,240
28.96,0
28.961,0
28.961,0
28.961,0
28.961,0
28.962,0
28.962,0
28.962,0
28.962,0
28.963,0
28.963,0
28.963,0
28.964,0
28.964,0
28.964,128
28.964,304
28.975,0
28.975,0
28.975,0
28.976,0
28.976,0
28.976,0
28.976,0
28.977,0
28.977,0
28.977,0
28.978,0
28.978,0
28.978,0
28.978,0
28.979,0
28.979,0
28.979,0
28.99,241
28.99,243
28.99,253
28.99,250
28.991,251
28.991,242
28.991,245
28.991,241
28.992,243
28.992,245
28.992,242
28.993,245
28.993,245
28.993,241
29.004,0
29.004,39
29.004,272
29.004,278
29.005,267
29.005,251
29.005,242
29.005,240
29.006,233
29.006,231
29.006,230
29.007,222
29.007,211
29.017,0
29.018,0
29.018,0
29.018,0
29.018,0
29.019,0
29.019,0
29.019,0
29.019,0
29.02,0
29.02,0
29.02,0
29.021,0
29.021,0
29.021,0
29.021,0
29.022,0
29.032,240
29.032,249
29.033,245
29.033,241
29.033,240
29.033,0
29.034,0
29.034,0
29.034,0
29.035,0
29.035,0
29.035,0
29.035,0
29.036,0
29.036,0
29.036,0
29.047,217
29.047,213
29.047,239
29.047,240
29.048,236
29.048,239
29.048,239
29.049,233
29.049,240
29.049,238
29.049,232
29.05,240
29.05,239
29.06,0
29.061,0
29.061,0
29.061,0
29.061,0
29.062,0
29.062,0
29.062,0
29.063,0
29.063,0
29.063,0
29.063,0
29.064,0
29.064,252
29.064,291
29.064,273
29.075,0
29.075,0
29.075,0
29.076,0
29.076,0
29.076,0
29.077,0
29.077,0
29.077,0
29.077,0
29.078,0
29.078,0
29.078,0
29.078,0
29.079,0
29.079,0
29.079,0
29.09,245
29.09,250
29.09,251
29.09,247
29.091,246
29.091,254
29.091,253
29.092,247
29.092,243
29.092,249
29.092,247
29.093,240
29.093,240
29.093,151
29.104,231
29.104,278
29.104,263
29.104,242
29.105,227
29.105,241
29.105,239
29.106,231
29.106,224
29.106,221
29.106,220
29.107,210
29.107,215
29.117,0
29.118,0
29.118,0
29.118,0
29.118,0
29.119,0
29.119,0
29.119,0
29.12,0
29.12,0
29.12,0
29.12,0
29.121,0
29.121,0
29.121,0
29.121,0
29.122,0
29.132,241
29.132,240
29.133,245
29.133,180
29.133,0
29.134,0
29.134,0
29.134,0
29.134,0
29.135,0
29.135,0
29.135,0
29.135,0
29.136,0
29.136,0
29.136,0
29.147,211
29.147,238
29.147,235
29.148,237
29.148,239
29.148,237
29.148,237
29.149,239
29.149,233
29.149,240
29.149,235
29.15,240
29.15,240
29.16,0
29.161,0
29.161,0
29.161,0
29.162,0
29.162,0
29.162,0
29.162,0
29.163,0
29.163,0
29.163,0
29.163,90
29.164,291
29.164,275
29.164,265
29.164,256
29.175,0
29.175,0
29.175,0
29.176,0
29.176,0
29.176,0
29.177,0
29.177,0
29.177,0
29.177,0
29.178,0
29.178,0
29.178,0
29.178,0
29.179,0
29.179,0
29.179,0
29.19,242
29.19,254
29.19,248
29.191,250
29.191,245
29.191,241
29.191,242
29.192,247
29.192,246
29.192,242
29.192,247
29.193,238
29.193,0
29.203,208
29.204,272
29.204,257
29.204,246
29.205,239
29.205,240
29.205,226
29.205,223
29.206,215
29.206,210
29.206,209
29.206,212
29.207,228
29.207,226
29.217,0
29.218,0
29.218,0
29.218,0
29.219,0
29.219,0
29.219,0
29.219,0
29.22,0
29.22,0
29.22,0
29.22,0
29.221,0
29.221,0
29.221,0
29.221,0
29.232,243
29.232,244
29.232,240
29.233,155
29.233,0
29.233,0
29.234,0
29.234,0
29.234,0
29.234,0
29.235,0
29.235,0
29.235,0
29.235,0
29.236,0
29.236,0
29.246,208
29.247,236
29.247,238
29.247,239
29.248,238
29.248,233
29.248,238
29.248,237
29.249,238
29.249,240
29.249,240
29.249,240
29.25,240
29.25,240
29.26,0
29.261,0
29.261,0
29.261,0
29.262,0
29.262,0
29.262,0
29.262,0
29.263,0
29.263,0
29.263,104
29.263,301
29.264,285
29.264,272
29.264,258
29.275,0
29.275,0
29.275,0
29.275,0
29.276,0
29.276,0
29.276,0
29.277,0
29.277,0
29.277,0
29.277,0
29.278,0
29.278,0
29.278,0
29.278,0
29.279,0
29.279,0
29.289,247
29.29,266
29.29,251
29.29,244
29.291,245
29.291,245
29.291,242
29.291,249
29.292,247
29.292,247
29.292,241
29.292,232
29.293,0
29.293,0
29.303,247
29.304,240
29.304,244
29.304,241
29.305,219
29.305,217
29.305,227
29.305,219
29.306,217
29.306,210
29.306,210
29.306,231
29.307,231
29.317,0
29.317,0
29.318,0
29.318,0
29.318,0
29.318,0
29.319,0
29.319,0
29.319,0
29.32,0
29.32,0
29.32,0
29.32,0
29.321,0
29.321,0
29.321,0
29.321,0
29.332,237
29.332,245
29.332,119
29.333,0
29.333,0
29.333,0
29.334,0
29.334,0
29.334,0
29.334,0
29.335,0
29.335,0
29.335,0
29.335,0
29.336,0
29.336,0
29.346,232
29.347,240
29.347,240
29.347,240
29.347,240
29.348,240
29.348,240
29.348,240
29.349,240
29.349,240
29.349,240
29.349,234
29.35,237
29.36,0
29.36,0
29.361,0
29.361,0
29.361,0
29.362,0
29.362,0
29.362,0
29.362,0
29.363,0
29.363,62
29.363,294
29.363,277
29.364,272
29.364,247
29.364,244
29.375,0
29.375,0
29.375,0
29.376,0
29.376,0
29.376,0
29.376,0
29.377,0
29.377,0
29.377,0
29.377,0
29.378,0
29.378,0
29.378,0
29.378,0
29.379,0
29.379,0
29.389,247
29.39,251
29.39,248
29.39,250
29.391,250
29.391,250
29.391,245
29.391,245
29.392,247
29.392,250
29.392,227
29.392,0
29.393,0
29.393,0
29.403,247
29.404,243
29.404,239
29.404,234
29.405,227
29.405,226
29.405,221
29.405,211
29.406,209
29.406,208
29.406,226
29.406,224
29.407,228
29.417,0
29.417,0
29.418,0
29.418,0
29.418,0
29.419,0
29.419,0
29.419,0
29.419,0
29.42,0
29.42,0
29.42,0
29.42,0
29.421,0
29.421,0
29.421,0
29.422,0
29.432,227
29.432,16
29.433,0
29.433,0
29.433,0
29.433,0
29.434,0
29.434,0
29.434,0
29.434,0
29.435,0
29.435,0
29.435,0
29.435,0
29.436,0
29.436,0
29.436,0
29.447,233
29.447,240
29.447,239
29.448,239
29.448,240
29.448,240
29.448,240
29.449,240
29.449,240
29.449,241
29.449,240
29.45,241
29.45,240
29.461,0
29.461,0
29.461,0
29.461,0
29.462,0
29.462,0
29.462,0
29.462,0
29.463,188
29.463,297
29.463,270
29.463,259
29.464,256
29.464,249
29.464,240
29.475,0
29.475,0
29.475,0
29.476,0
29.476,0
29.476,0
29.476,0
29.477,0
29.477,0
29.477,0
29.477,0
29.478,0
29.478,0
29.478,0
29.479,0
29.479,0
29.479,0
29.49,240
29.49,247
29.49,240
29.49,250
29.491,243
29.491,249
29.491,250
29.491,240
29.492,246
29.492,176
29.492,0
29.493,0
29.493,0
29.493,0
29.503,240
29.504,238
29.504,225
29.504,229
29.505,227
29.505,219
29.505,215
29.505,212
29.506,209
29.506,230
29.506,225
29.506,230
29.507,233
29.517,0
29.517,0
29.518,0
29.518,0
29.518,0
29.519,0
29.519,0
29.519,0
29.519,0
29.52,0
29.52,0
29.52,0
29.52,0
29.521,0
29.521,0
29.521,0
29.522,0
29.522,0
29.532,0
29.533,0
29.533,0
29.533,0
29.533,0
29.534,0
29.534,0
29.534,0
29.534,0
29.535,0
29.535,0
29.535,0
29.535,0
29.536,0
29.536,0
29.536,0
29.537,0
29.547,239
29.547,242
29.548,246
29.548,240
29.548,246
29.548,246
29.549,255
29.549,247
29.549,250
29.549,250
29.55,243
29.55,246
29.55,245
29.561,0
29.561,0
29.561,0
29.562,0
29.562,0
29.562,7
29.562,192
29.563,281
29.563,256
29.563,256
29.563,249
29.564,245
29.564,240
29.564,235
29.564,230
29.575,0
29.575,0
29.575,0
29.576,0
29.576,0
29.576,0
29.577,0
29.577,0
29.577,0
29.577,0
29.578,0
29.578,0
29.578,0
29.578,0
29.579,0
29.579,0
29.589,241
29.59,250
29.59,243
29.59,251
29.591,240
29.591,246
29.591,246
29.591,242
29.592,211
29.592,0
29.592,0
29.592,0
29.593,0
29.593,0
29.593,0
29.604,229
29.604,226
29.604,227
29.605,222
29.605,216
29.605,214
29.605,208
29.606,238
29.606,238
29.606,235
29.606,235
29.607,234
29.607,233
29.617,0
29.618,0
29.618,0
29.618,0
29.619,0
29.619,0
29.619,0
29.619,0
29.62,0
29.62,0
29.62,0
29.62,0
29.621,0
29.621,0
29.621,0
29.622,0
29.622,0
29.632,0
29.633,0
29.633,0
29.633,0
29.633,0
29.634,0
29.634,0
29.634,0
29.634,0
29.635,0
29.635,0
29.635,0
29.635,0
29.636,0
29.636,0
29.636,0
29.637,0
29.647,240
29.647,242
29.648,245
29.648,247
29.648,248
29.648,252
29.649,250
29.649,246
29.649,246
29.649,241
29.65,245
29.65,245
29.65,244
29.661,0
29.661,0
29.661,0
29.661,0
29.662,0
29.662,116
29.662,304
29.663,275
29.663,261
29.663,251
29.663,246
29.664,238
29.664,240
29.664,234
29.664,229
29.675,0
29.675,0
29.675,0
29.676,0
29.676,0
29.676,0
29.677,0
29.677,0
29.677,0
29.677,0
29.678,0
29.678,0
29.678,0
29.678,0
29.679,0
29.679,0
29.689,243
29.69,249
29.69,252
29.69,251
29.69,246
29.691,250
29.691,243
29.691,220
29.692,0
29.692,0
29.692,0
29.692,0
29.693,0
29.693,0
29.693,0
29.704,229
29.704,224
29.704,228
29.704,223
29.705,211
29.705,209
29.705,237
29.706,237
29.706,231
29.706,239
29.706,233
29.707,240
29.707,235
29.717,0
29.718,0
29.718,0
29.718,0
29.718,0
29.719,0
29.719,0
29.719,0
29.72,0
29.72,0
29.72,0
29.72,0
29.721,0
29.721,0
29.721,0
29.721,0
29.722,0
29.732,0
29.732,0
29.733,0
29.733,0
29.733,0
29.733,0
29.734,0
29.734,0
29.734,0
29.735,0
29.735,0
29.735,0
29.735,0
29.736,0
29.736,0
29.736,0
29.736,0
29.747,243
29.747,250
29.747,249
29.748,251
29.748,251
29.748,254
29.748,249
29.749,251
29.749,247
29.749,244
29.75,246
29.75,242
29.75,248
29.75,250
29.761,0
29.761,0
29.761,0
29.762,91
29.762,255
29.762,262
29.762,247
29.763,245
29.763,247
29.763,240
29.764,237
29.764,229
29.764,231
29.764,229
29.775,0
29.775,0
29.775,0
29.776,0
29.776,0
29.776,0
29.776,0
29.777,0
29.777,0
29.777,0
29.778,0
29.778,0
29.778,0
29.778,0
29.779,0
29.779,0
29.789,242
29.79,245
29.79,246
29.79,247
29.79,242
29.791,249
29.791,243
29.791,70
29.791,0
29.792,0
29.792,0
29.792,0
29.793,0
29.793,0
29.793,0
29.804,226
29.804,223
29.804,237
29.804,218
29.805,215
29.805,231
29.805,234
29.805,240
29.806,236
29.806,231
29.806,236
29.807,236
29.807,235
29.807,238
29.818,0
29.818,0
29.818,0
29.818,0
29.819,0
29.819,0
29.819,0
29.819,0
29.82,0
29.82,0
29.82,0
29.821,0
29.821,0
29.821,0
29.821,0
29.822,207
29.832,0
29.832,0
29.833,0
29.833,0
29.833,0
29.833,0
29.834,0
29.834,0
29.834,0
29.834,0
29.835,0
29.835,0
29.835,0
29.836,0
29.836,0
29.836,0
29.836,0
29.847,240
29.847,244
29.847,246
29.848,250
29.848,251
29.848,249
29.848,245
29.849,243
29.849,241
29.849,245
29.85,244
29.85,243
29.85,244
29.861,0
29.861,0
29.861,0
29.861,16
29.862,227
29.862,287
29.862,271
29.862,255
29.863,246
29.863,243
29.863,237
29.863,232
29.864,268
29.864,226
29.874,0
29.875,0
29.875,0
29.875,0
29.876,0
29.876,0
29.876,0
29.876,0
29.877,0
29.877,0
29.877,0
29.877,0
29.878,0
29.878,0
29.878,0
29.879,0
29.879,0
29.889,240
29.89,245
29.89,245
29.89,247
29.89,240
29.891,240
29.891,16
29.891,0
29.891,0
29.892,0
29.892,0
29.892,0
29.893,0
29.893,0
29.893,0
29.893,0
29.904,219
29.904,220
29.904,216
29.905,234
29.905,236
29.905,240
29.905,238
29.906,236
29.906,240
29.906,238
29.907,233
29.907,240
29.907,240
29.918,0
29.918,0
29.918,0
29.918,0
29.919,0
29.919,0
29.919,0
29.919,0
29.92,0
29.92,0
29.92,0
29.921,0
29.921,0
29.921,0
29.921,225
29.922,299
29.932,0
29.932,0
29.933,0
29.933,0
29.933,0
29.933,0
29.934,0
29.934,0
29.934,0
29.935,0
29.935,0
29.935,0
29.935,0
29.936,0
29.936,0
29.936,0
29.936,0
29.947,241
29.947,243
29.947,243
29.948,249
29.948,250
29.948,253
29.948,243
29.949,243
29.949,248
29.949,231
29.95,246
29.95,240
29.95,241
29.95,251
29.961,0
29.961,111
29.961,269
29.962,243
29.962,231
29.962,229
29.962,238
29.963,240
29.963,231
29.963,227
29.964,222
29.964,223
29.964,217
29.975,0
29.975,0
29.975,0
29.975,0
29.976,0
29.976,0
29.976,0
29.976,0
29.977,0
29.977,0
29.977,0
29.978,0
29.978,0
29.978,0
29.978,0
29.979,0
29.979,0
29.989,241
29.99,250
29.99,245
29.99,240
29.99,225
29.991,27
29.991,0
29.991,0
29.992,0
29.992,0
29.992,0
29.992,0
29.993,0
29.993,0
29.993,0
29.993,0
30.004,213
30.004,213
30.004,234
30.005,237
30.005,236
30.005,233
30.005,237
30.006,238
30.006,234
30.006,240
30.007,240
30.007,272
30.007,240
30.018,0
30.018,0
30.018,0
30.018,0
30.019,0
30.019,0
30.019,0
30.019,0
30.02,0
30.02,0
30.02,0
30.021,0
30.021,0
30.021,201
30.021,293
30.022,267
30.032,0
30.032,0
30.033,0
30.033,0
30.033,0
30.033,0
30.034,0
30.034,0
30.034,0
30.035,0
30.035,0
30.035,0
30.035,0
30.036,0
30.036,0
30.036,0
30.036,0
30.047,240
30.047,249
30.047,250
30.048,247
30.048,249
30.048,250
30.049,245
30.049,246
30.049,246
30.049,246
30.05,240
30.05,245
30.05,242
30.061,0
30.061,112
30.061,290
30.061,272
30.062,257
30.062,251
30.062,242
30.062,241
30.063,226
30.063,233
30.063,225
30.064,219
30.064,217
30.064,225
30.075,0
30.075,0
30.075,0
30.075,0
30.076,0
30.076,0
30.076,0
30.076,0
30.077,0
30.077,0
30.077,0
30.078,0
30.078,0
30.078,0
30.078,0
30.079,0
30.079,0
30.089,235
30.09,246
30.09,245
30.09,220
30.09,0
30.091,0
30.091,0
30.091,0
30.091,0
30.092,0
30.092,0
30.092,0
30.093,0
30.093,0
30.093,0
30.093,0
30.104,209
30.104,239
30.104,240
30.105,238
30.105,234
30.105,237
30.105,237
30.106,240
30.106,239
30.106,242
30.107,239
30.107,241
30.107,242
30.118,0
30.118,0
30.118,0
30.118,0
30.119,0
30.119,0
30.119,0
30.119,0
30.12,0
30.12,0
30.12,0
30.121,0
30.121,222
30.121,294
30.121,275
30.122,265
30.132,0
30.132,0
30.133,0
30.133,0
30.133,0
30.133,0
30.134,0
30.134,0
30.134,0
30.135,0
30.135,0
30.135,0
30.135,0
30.136,0
30.136,0
30.136,0
30.136,0
30.147,240
30.147,247
30.147,247
30.148,251
30.148,247
30.148,241
30.148,256
30.149,247
30.149,244
30.149,244
30.15,242
30.15,241
30.15,161
30.161,220
30.161,279
30.161,257
30.161,238
30.162,229
30.162,233
30.162,236
30.163,225
30.163,223
30.163,222
30.163,214
30.164,210
30.164,221
30.174,0
30.175,0
30.175,0
30.175,0
30.175,0
30.176,0
30.176,0
30.176,0
30.177,0
30.177,0
30.177,0
30.177,0
30.178,0
30.178,0
30.178,0
30.178,0
30.179,0
30.189,240
30.189,247
30.19,241
30.19,142
30.19,0
30.19,0
30.191,0
30.191,0
30.191,0
30.192,0
30.192,0
30.192,0
30.192,0
30.193,0
30.193,0
30.193,0
30.204,212
30.204,239
30.204,240
30.204,239
30.205,238
30.205,240
30.205,231
30.206,243
30.206,240
30.206,245
30.206,240
30.207,242
30.207,240
30.207,240
30.218,0
30.218,0
30.218,0
30.218,0
30.219,0
30.219,0
30.219,0
30.22,0
30.22,0
30.22,0
30.22,134
30.221,305
30.221,288
30.221,272
30.221,249
30.232,0
30.232,0
30.232,0
30.233,0
30.233,0
30.233,0
30.233,0
30.234,0
30.234,0
30.234,0
30.235,0
30.235,0
30.235,0
30.235,0
30.236,0
30.236,0
30.236,0
30.247,246
30.247,253
30.247,251
30.247,250
30.248,244
30.248,243
30.248,240
30.249,249
30.249,250
30.249,246
30.249,245
30.25,234
30.25,92
30.26,242
30.261,272
30.261,256
30.261,245
30.261,239
30.262,234
30.262,235
30.262,219
30.263,218
30.263,215
30.263,212
30.263,208
30.264,231
30.264,226
30.274,0
30.275,0
30.275,0
30.275,0
30.275,0
30.276,0
30.276,0
30.276,0
30.277,0
30.277,0
30.277,0
30.277,0
30.278,0
30.278,0
30.278,0
30.278,0
30.289,240
30.289,245
30.289,240
30.29,153
30.29,0
30.29,0
30.291,0
30.291,0
30.291,0
30.291,0
30.292,0
30.292,0
30.292,0
30.292,0
30.293,0
30.293,0
30.303,212
30.304,240
30.304,240
30.304,238
30.304,239
30.305,235
30.305,234
30.305,237
30.306,240
30.306,240
30.306,240
30.306,240
30.307,239
30.307,240
30.317,0
30.318,0
30.318,0
30.318,0
30.318,0
30.319,0
30.319,0
30.319,0
30.32,0
30.32,0
30.32,110
30.32,299
30.321,283
30.321,263
30.321,257
30.332,0
30.332,0
30.332,0
30.332,0
30.333,0
30.333,0
30.333,0
30.334,0
30.334,0
30.334,0
30.334,0
30.335,0
30.335,0
30.335,0
30.335,0
30.336,0
30.336,0
30.346,242
30.347,246
30.347,249
30.347,246
30.347,243
30.348,247
30.348,243
30.348,245
30.349,246
30.349,244
30.349,247
30.349,237
30.35,48
30.36,239
30.36,265
30.361,245
30.361,238
30.361,235
30.361,229
30.362,225
30.362,223
30.362,217
30.363,211
30.363,208
30.363,202
30.363,224
30.364,225
30.374,0
30.374,0
30.375,0
30.375,0
30.375,0
30.375,0
30.376,0
30.376,0
30.376,0
30.377,0
30.377,0
30.377,0
30.377,0
30.378,0
30.378,0
30.378,0
30.389,240
30.389,241
30.389,241
30.389,134
30.39,0
30.39,0
30.39,0
30.391,0
30.391,0
30.391,0
30.391,0
30.392,0
30.392,0
30.392,0
30.392,0
30.393,0
30.403,214
30.403,239
30.404,240
30.404,240
30.404,240
30.404,240
30.405,233
30.405,237
30.405,240
30.406,241
30.406,240
30.406,240
30.406,240
30.407,237
30.417,0
30.417,0
30.418,0
30.418,0
30.418,0
30.418,0
30.419,0
30.419,0
30.419,0
30.42,0
30.42,202
30.42,267
30.42,275
30.421,270
30.421,261
30.431,0
30.432,0
30.432,0
30.432,0
30.432,0
30.433,0
30.433,0
30.433,0
30.434,0
30.434,0
30.434,0
30.434,0
30.435,0
30.435,0
30.435,0
30.435,0
30.436,0
30.446,243
30.446,245
30.447,250
30.447,247
30.447,243
30.447,242
30.448,246
30.448,247
30.448,250
30.449,245
30.449,245
30.449,220
30.449,0
30.45,0
30.46,272
30.46,258
30.461,246
30.461,240
30.461,234
30.461,224
30.462,227
30.462,223
30.462,219
30.463,212
30.463,208
30.463,226
30.463,234
30.474,0
30.474,0
30.474,0
30.475,0
30.475,0
30.475,0
30.475,0
30.476,0
30.476,0
30.476,0
30.477,0
30.477,0
30.477,0
30.477,0
30.478,0
30.478,0
30.478,0
